"","Year","State","Value","measurement"
"1083",2016,"CALIFORNIA",24,"MEASURED IN PCT OF AREA BEARIN"
"1084",2016,"CALIFORNIA",90,"MEASURED IN PCT OF AREA BEARIN"
"1085",2016,"CALIFORNIA",52,"MEASURED IN PCT OF AREA BEARIN"
"1086",2016,"CALIFORNIA",19,"MEASURED IN PCT OF AREA BEARIN"
"1087",2016,"CALIFORNIA",21,"MEASURED IN PCT OF AREA BEARIN"
"1088",2016,"CALIFORNIA",26,"MEASURED IN PCT OF AREA BEARIN"
"1089",2016,"CALIFORNIA",71,"MEASURED IN PCT OF AREA BEARIN"
"1090",2016,"FLORIDA",205,"MEASURED IN CWT / ACRE"
"1091",2016,"FLORIDA",800,"MEASURED IN LB"
"1092",2016,"FLORIDA",800,"MEASURED IN LB"
"1093",2016,"FLORIDA",0.114,"MEASURED IN LB / ACRE / APPLICATION"
"1094",2016,"FLORIDA",1.909,"MEASURED IN LB / ACRE / APPLICATION"
"1095",2016,"FLORIDA",0.01,"MEASURED IN LB / ACRE / APPLICATION"
"1096",2016,"FLORIDA",0.322,"MEASURED IN LB / ACRE / APPLICATION"
"1097",2016,"FLORIDA",0.224,"MEASURED IN LB / ACRE / APPLICATION"
"1098",2016,"FLORIDA",0.362,"MEASURED IN LB / ACRE / APPLICATION"
"1099",2016,"FLORIDA",0.659,"MEASURED IN LB / ACRE / APPLICATION"
"1100",2016,"FLORIDA",0.46,"MEASURED IN LB / ACRE / APPLICATION"
"1101",2016,"FLORIDA",0.117,"MEASURED IN LB / ACRE / APPLICATION"
"1102",2016,"FLORIDA",0.054,"MEASURED IN LB / ACRE / APPLICATION"
"1103",2016,"FLORIDA",0.039,"MEASURED IN LB / ACRE / APPLICATION"
"1104",2016,"FLORIDA",0.255,"MEASURED IN LB / ACRE / YEAR"
"1105",2016,"FLORIDA",15.109,"MEASURED IN LB / ACRE / YEAR"
"1106",2016,"FLORIDA",0.019,"MEASURED IN LB / ACRE / YEAR"
"1107",2016,"FLORIDA",0.666,"MEASURED IN LB / ACRE / YEAR"
"1108",2016,"FLORIDA",0.423,"MEASURED IN LB / ACRE / YEAR"
"1109",2016,"FLORIDA",0.544,"MEASURED IN LB / ACRE / YEAR"
"1110",2016,"FLORIDA",1.298,"MEASURED IN LB / ACRE / YEAR"
"1111",2016,"FLORIDA",0.84,"MEASURED IN LB / ACRE / YEAR"
"1112",2016,"FLORIDA",0.162,"MEASURED IN LB / ACRE / YEAR"
"1113",2016,"FLORIDA",0.08,"MEASURED IN LB / ACRE / YEAR"
"1114",2016,"FLORIDA",0.092,"MEASURED IN LB / ACRE / YEAR"
"1115",2016,"FLORIDA",2.2,"MEASURED IN NUMBER"
"1116",2016,"FLORIDA",7.9,"MEASURED IN NUMBER"
"1117",2016,"FLORIDA",1.8,"MEASURED IN NUMBER"
"1118",2016,"FLORIDA",2.1,"MEASURED IN NUMBER"
"1119",2016,"FLORIDA",1.9,"MEASURED IN NUMBER"
"1120",2016,"FLORIDA",1.5,"MEASURED IN NUMBER"
"1121",2016,"FLORIDA",2,"MEASURED IN NUMBER"
"1122",2016,"FLORIDA",1.8,"MEASURED IN NUMBER"
"1123",2016,"FLORIDA",1.4,"MEASURED IN NUMBER"
"1124",2016,"FLORIDA",1.5,"MEASURED IN NUMBER"
"1125",2016,"FLORIDA",2.4,"MEASURED IN NUMBER"
"1126",2016,"FLORIDA",95,"MEASURED IN PCT OF AREA BEARIN"
"1127",2016,"FLORIDA",99,"MEASURED IN PCT OF AREA BEARIN"
"1128",2016,"FLORIDA",11,"MEASURED IN PCT OF AREA BEARIN"
"1129",2016,"FLORIDA",97,"MEASURED IN PCT OF AREA BEARIN"
"1130",2016,"FLORIDA",97,"MEASURED IN PCT OF AREA BEARIN"
"1131",2016,"FLORIDA",62,"MEASURED IN PCT OF AREA BEARIN"
"1132",2016,"FLORIDA",98,"MEASURED IN PCT OF AREA BEARIN"
"1133",2016,"FLORIDA",100,"MEASURED IN PCT OF AREA BEARIN"
"1134",2016,"FLORIDA",96,"MEASURED IN PCT OF AREA BEARIN"
"1135",2016,"FLORIDA",44,"MEASURED IN PCT OF AREA BEARIN"
"1136",2016,"FLORIDA",94,"MEASURED IN PCT OF AREA BEARIN"
"1137",2016,"FLORIDA",96,"MEASURED IN PCT OF AREA BEARIN"
"1138",2016,"FLORIDA",99,"MEASURED IN PCT OF AREA BEARIN"
"1139",2016,"FLORIDA",0,"MEASURED IN CWT"
"1140",2016,"FLORIDA",0,"MEASURED IN $"
"1141",2016,"FLORIDA",0,"MEASURED IN CWT"
"1142",2016,"FLORIDA",0,"MEASURED IN TONS"
"1143",2016,"NEW YORK",40,"MEASURED IN CWT / ACRE"
"1144",2016,"NEW YORK",0,"MEASURED IN CWT"
"1145",2016,"NEW YORK",0,"MEASURED IN $"
"1146",2016,"NEW YORK",0,"MEASURED IN CWT"
"1147",2016,"NORTH CAROLINA",120,"MEASURED IN CWT / ACRE"
"1148",2016,"NORTH CAROLINA",0,"MEASURED IN CWT"
"1149",2016,"NORTH CAROLINA",0,"MEASURED IN $"
"1150",2016,"NORTH CAROLINA",0,"MEASURED IN CWT"
"1151",2016,"OREGON",97,"MEASURED IN CWT / ACRE"
"1152",2016,"OREGON",800,"MEASURED IN LB"
"1153",2016,"OREGON",86,"MEASURED IN PCT OF AREA BEARIN"
"1154",2016,"OREGON",42,"MEASURED IN PCT OF AREA BEARIN"
"1155",2016,"OREGON",0,"MEASURED IN CWT"
"1156",2016,"OTHER STATES",0,"ACRES HARVESTED"
"1157",2016,"OTHER STATES",0,"ACRES PLANTED"
"1158",2016,"OTHER STATES",0,"MEASURED IN $"
"1159",2016,"OTHER STATES",0,"MEASURED IN CWT"
"1160",2016,"OTHER STATES",0,"MEASURED IN CWT / ACRE"
"1161",2016,"OTHER STATES",0,"MEASURED IN $"
"1162",2016,"OTHER STATES",0,"MEASURED IN CWT"
"1163",2016,"OTHER STATES",0,"MEASURED IN CWT"
"1164",2016,"OTHER STATES",0,"MEASURED IN $"
"1165",2016,"OTHER STATES",0,"MEASURED IN CWT"
"1166",2016,"OTHER STATES",0,"MEASURED IN CWT"
"1167",2016,"WASHINGTON",94,"MEASURED IN CWT / ACRE"
"1168",2016,"WASHINGTON",100,"MEASURED IN LB"
"1169",2016,"WASHINGTON",200,"MEASURED IN LB"
"1170",2016,"WASHINGTON",200,"MEASURED IN LB"
"1171",2016,"WASHINGTON",0.276,"MEASURED IN LB / ACRE / APPLICATION"
"1172",2016,"WASHINGTON",0.155,"MEASURED IN LB / ACRE / APPLICATION"
"1173",2016,"WASHINGTON",0.228,"MEASURED IN LB / ACRE / APPLICATION"
"1174",2016,"WASHINGTON",0.317,"MEASURED IN LB / ACRE / YEAR"
"1175",2016,"WASHINGTON",0.27,"MEASURED IN LB / ACRE / YEAR"
"1176",2016,"WASHINGTON",0.305,"MEASURED IN LB / ACRE / YEAR"
"1177",2016,"WASHINGTON",1.1,"MEASURED IN NUMBER"
"1178",2016,"WASHINGTON",1.7,"MEASURED IN NUMBER"
"1179",2016,"WASHINGTON",1.3,"MEASURED IN NUMBER"
"1180",2016,"WASHINGTON",53,"MEASURED IN PCT OF AREA BEARIN"
"1181",2016,"WASHINGTON",67,"MEASURED IN PCT OF AREA BEARIN"
"1182",2016,"WASHINGTON",79,"MEASURED IN PCT OF AREA BEARIN"
"1183",2016,"WASHINGTON",14,"MEASURED IN PCT OF AREA BEARIN"
"1184",2016,"WASHINGTON",60,"MEASURED IN PCT OF AREA BEARIN"
"1185",2016,"WASHINGTON",76,"MEASURED IN PCT OF AREA BEARIN"
"1186",2015,"CALIFORNIA",67.7,"MEASURED IN $ / CWT"
"1187",2015,"CALIFORNIA",73.9,"MEASURED IN $ / CWT"
"1188",2015,"CALIFORNIA",45.8,"MEASURED IN $ / CWT"
"1189",2015,"FLORIDA",119,"MEASURED IN $ / CWT"
"1190",2015,"FLORIDA",119,"MEASURED IN $ / CWT"
"1191",2015,"MICHIGAN",156,"MEASURED IN $ / CWT"
"1192",2015,"NEW YORK",254,"MEASURED IN $ / CWT"
"1193",2015,"NEW YORK",254,"MEASURED IN $ / CWT"
"1194",2015,"NORTH CAROLINA",164,"MEASURED IN $ / CWT"
"1195",2015,"NORTH CAROLINA",164,"MEASURED IN $ / CWT"
"1196",2015,"OHIO",170,"MEASURED IN $ / CWT"
"1197",2015,"OHIO",170,"MEASURED IN $ / CWT"
"1198",2015,"OREGON",86,"MEASURED IN $ / CWT"
"1199",2015,"OREGON",170,"MEASURED IN $ / CWT"
"1200",2015,"OREGON",73,"MEASURED IN $ / CWT"
"1201",2015,"OTHER STATES",173,"MEASURED IN $ / CWT"
"1202",2015,"OTHER STATES",80,"MEASURED IN $ / CWT"
"1203",2015,"PENNSYLVANIA",213,"MEASURED IN $ / CWT"
"1204",2015,"PENNSYLVANIA",213,"MEASURED IN $ / CWT"
"1205",2015,"WASHINGTON",112,"MEASURED IN $ / CWT"
"1206",2015,"WISCONSIN",170,"MEASURED IN $ / CWT"
"1207",2015,"WISCONSIN",170,"MEASURED IN $ / CWT"
"1208",2015,"CALIFORNIA",685,"MEASURED IN CWT / ACRE"
"1209",2015,"FLORIDA",225,"MEASURED IN CWT / ACRE"
"1210",2015,"MICHIGAN",650,"ACRES HARVESTED"
"1211",2015,"MICHIGAN",800,"ACRES PLANTED"
"1212",2015,"MICHIGAN",43,"MEASURED IN CWT / ACRE"
"1213",2015,"NEW YORK",800,"ACRES HARVESTED"
"1214",2015,"NEW YORK",960,"ACRES PLANTED"
"1215",2015,"NEW YORK",36,"MEASURED IN CWT / ACRE"
"1216",2015,"NORTH CAROLINA",130,"MEASURED IN CWT / ACRE"
"1217",2015,"OHIO",540,"ACRES HARVESTED"
"1218",2015,"OHIO",600,"ACRES PLANTED"
"1219",2015,"OHIO",43,"MEASURED IN CWT / ACRE"
"1220",2015,"OREGON",111,"MEASURED IN CWT / ACRE"
"1221",2015,"PENNSYLVANIA",600,"ACRES HARVESTED"
"1222",2015,"PENNSYLVANIA",650,"ACRES PLANTED"
"1223",2015,"PENNSYLVANIA",57,"MEASURED IN CWT / ACRE"
"1224",2015,"WASHINGTON",910,"ACRES HARVESTED"
"1225",2015,"WASHINGTON",950,"ACRES PLANTED"
"1226",2015,"WASHINGTON",77,"MEASURED IN CWT / ACRE"
"1227",2015,"WISCONSIN",610,"ACRES HARVESTED"
"1228",2015,"WISCONSIN",790,"ACRES PLANTED"
"1229",2015,"WISCONSIN",55,"MEASURED IN CWT / ACRE"
